date;class;sales;qty
2013-02-27 00:00:00.000;"H ";23619,42;18
2013-02-27 00:00:00.000;"M ";7062,40;10
2013-02-28 00:00:00.000;"H ";26223,53;20
2013-02-28 00:00:00.000;"M ";2485,89;11
2013-03-01 00:00:00.000;"M ";10368,62;10
2013-03-01 00:00:00.000;"H ";16660,17;16
2013-03-02 00:00:00.000;"H ";9846,88;14
2013-03-02 00:00:00.000;"M ";3800,29;7
2013-03-03 00:00:00.000;"H ";23611,62;19
2013-03-03 00:00:00.000;"M ";1944,96;4
2013-03-04 00:00:00.000;"M ";11148,71;15
2013-03-04 00:00:00.000;"H ";16704,81;11
2013-03-05 00:00:00.000;"H ";19416,20;14
2013-03-05 00:00:00.000;"M ";6692,35;15
2013-03-06 00:00:00.000;"H ";11904,07;8
2013-03-06 00:00:00.000;"M ";6592,38;12
2013-03-07 00:00:00.000;"M ";6917,79;7
2013-03-07 00:00:00.000;"H ";11835,19;8
2013-03-08 00:00:00.000;"M ";7381,87;13
2013-03-08 00:00:00.000;"H ";26302,61;19
2013-03-09 00:00:00.000;"M ";3790,90;10
2013-03-09 00:00:00.000;"H ";30886,67;19
2013-03-10 00:00:00.000;"M ";2744,44;6
2013-03-10 00:00:00.000;"H ";19440,08;12
2013-03-11 00:00:00.000;"M ";1905,92;8
2013-03-11 00:00:00.000;"H ";28339,04;16
2013-03-12 00:00:00.000;"M ";5167,42;8
2013-03-12 00:00:00.000;"H ";25939,97;16
2013-03-13 00:00:00.000;"M ";3185,41;9
2013-03-13 00:00:00.000;"H ";23808,14;16
2013-03-14 00:00:00.000;"H ";23578,82;15
2013-03-14 00:00:00.000;"M ";6190,61;11
2013-03-15 00:00:00.000;"H ";30744,95;22
2013-03-15 00:00:00.000;"M ";2004,94;6
2013-03-16 00:00:00.000;"H ";16711,85;15
2013-03-16 00:00:00.000;"M ";9146,10;12
2013-03-17 00:00:00.000;"H ";9483,32;7
2013-03-17 00:00:00.000;"M ";8073,87;13
2013-03-18 00:00:00.000;"H ";21352,79;15
2013-03-18 00:00:00.000;"M ";12662,51;21
2013-03-19 00:00:00.000;"H ";39856,75;27
2013-03-19 00:00:00.000;"M ";8777,59;13
2013-03-20 00:00:00.000;"H ";16436,61;13
2013-03-20 00:00:00.000;"M ";14273,26;18
2013-03-21 00:00:00.000;"M ";4136,90;10
2013-03-21 00:00:00.000;"H ";21379,23;17
2013-03-22 00:00:00.000;"H ";11755,71;8
2013-03-22 00:00:00.000;"M ";6873,41;9
2013-03-23 00:00:00.000;"H ";11825,71;10
2013-03-23 00:00:00.000;"M ";7361,27;9
2013-03-24 00:00:00.000;"H ";21545,23;13
2013-03-24 00:00:00.000;"M ";4670,35;15
2013-03-25 00:00:00.000;"H ";37945,00;22
2013-03-25 00:00:00.000;"M ";14640,66;20
2013-03-26 00:00:00.000;"H ";33705,06;24
2013-03-26 00:00:00.000;"M ";8902,13;9
2013-03-27 00:00:00.000;"H ";11987,63;7
2013-03-27 00:00:00.000;"M ";6290,24;12
2013-03-28 00:00:00.000;"H ";30915,75;18
2013-03-28 00:00:00.000;"M ";5326,76;10
2013-03-29 00:00:00.000;"H ";26080,17;18
2013-03-29 00:00:00.000;"M ";4561,93;7
2013-03-30 00:00:00.000;"M ";7301,29;7
2013-03-30 00:00:00.000;"H ";14092,38;7
2013-03-31 00:00:00.000;"H ";19240,04;13
2013-03-31 00:00:00.000;"M ";7473,90;10
2013-04-01 00:00:00.000;"H ";16730,93;13
2013-04-01 00:00:00.000;"M ";5907,26;10
2013-04-02 00:00:00.000;"H ";21454,99;17
2013-04-02 00:00:00.000;"M ";13293,00;22
2013-04-03 00:00:00.000;"H ";14124,98;8
2013-04-03 00:00:00.000;"M ";3125,43;7
2013-04-04 00:00:00.000;"H ";14097,02;11
2013-04-04 00:00:00.000;"M ";6611,77;9
2013-04-05 00:00:00.000;"H ";21862,67;16
2013-04-05 00:00:00.000;"M ";3016,41;9
2013-04-06 00:00:00.000;"H ";11877,39;9
2013-04-06 00:00:00.000;"M ";6456,64;8
2013-04-07 00:00:00.000;"H ";26079,41;23
2013-04-07 00:00:00.000;"M ";6926,85;15
2013-04-08 00:00:00.000;"H ";18871,24;11
2013-04-08 00:00:00.000;"M ";6745,59;13
2013-04-09 00:00:00.000;"H ";21524,63;12
2013-04-09 00:00:00.000;"M ";8344,74;12
2013-04-10 00:00:00.000;"H ";28361,64;16
2013-04-10 00:00:00.000;"M ";4577,45;5
2013-04-11 00:00:00.000;"H ";30578,83;16
2013-04-11 00:00:00.000;"M ";9305,10;12
2013-04-12 00:00:00.000;"H ";11838,31;9
2013-04-12 00:00:00.000;"M ";7296,71;15
2013-04-13 00:00:00.000;"H ";23915,74;17
2013-04-13 00:00:00.000;"M ";14132,13;23
2013-04-14 00:00:00.000;"H ";30939,79;20
2013-04-14 00:00:00.000;"M ";5834,61;11
2013-04-15 00:00:00.000;"H ";18650,88;10
2013-04-15 00:00:00.000;"M ";4210,93;7
2013-04-16 00:00:00.000;"M ";9592,59;13
2013-04-16 00:00:00.000;"H ";25875,49;15
2013-04-17 00:00:00.000;"H ";26297,09;18
2013-04-17 00:00:00.000;"M ";7170,96;12
2013-04-18 00:00:00.000;"H ";21575,95;17
2013-04-18 00:00:00.000;"M ";7997,36;14
2013-04-19 00:00:00.000;"H ";21622,43;15
2013-04-19 00:00:00.000;"M ";7391,26;10
2013-04-20 00:00:00.000;"H ";23776,82;21
2013-04-20 00:00:00.000;"M ";8207,61;11
2013-04-21 00:00:00.000;"H ";21458,15;12
2013-04-21 00:00:00.000;"M ";1205,46;4
2013-04-22 00:00:00.000;"H ";26227,81;17
2013-04-22 00:00:00.000;"M ";5466,90;10
2013-04-23 00:00:00.000;"H ";33386,90;20
2013-04-23 00:00:00.000;"M ";6358,41;9
2013-04-24 00:00:00.000;"H ";21090,87;13
2013-04-24 00:00:00.000;"M ";13628,92;16
2013-04-25 00:00:00.000;"H ";14452,26;16
2013-04-25 00:00:00.000;"M ";3850,88;12
2013-04-26 00:00:00.000;"H ";21611,71;13
2013-04-26 00:00:00.000;"M ";7727,87;13
2013-04-27 00:00:00.000;"H ";30764,03;20
2013-04-27 00:00:00.000;"M ";7257,25;11
2013-04-28 00:00:00.000;"H ";25881,81;18
2013-04-28 00:00:00.000;"M ";5186,81;5
2013-04-29 00:00:00.000;"H ";12011,47;11
2013-04-29 00:00:00.000;"M ";2941,44;6
2013-04-30 00:00:00.000;"M ";6375,39;11
2013-04-30 00:00:00.000;"H ";16802,61;14
2013-05-01 00:00:00.000;"H ";35219,93;20
2013-05-01 00:00:00.000;"M ";3551,40;10
2013-05-02 00:00:00.000;"H ";23810,02;13
2013-05-02 00:00:00.000;"M ";3060,45;5
2013-05-03 00:00:00.000;"H ";24175,26;19
2013-05-03 00:00:00.000;"M ";7607,12;10
2013-05-04 00:00:00.000;"M ";3506,94;6
2013-05-04 00:00:00.000;"H ";19085,92;15
2013-05-05 00:00:00.000;"M ";7316,89;11
2013-05-05 00:00:00.000;"H ";21322,59;14
2013-05-06 00:00:00.000;"M ";4661,29;7
2013-05-06 00:00:00.000;"H ";26145,53;16
2013-05-07 00:00:00.000;"H ";16903,57;12
2013-05-07 00:00:00.000;"M ";3996,95;5
2013-05-08 00:00:00.000;"H ";30599,75;17
2013-05-08 00:00:00.000;"M ";3633,89;11
2013-05-09 00:00:00.000;"H ";26360,01;22
2013-05-09 00:00:00.000;"M ";15175,65;21
2013-05-10 00:00:00.000;"H ";16722,57;17
2013-05-10 00:00:00.000;"M ";5321,76;10
2013-05-11 00:00:00.000;"H ";21094,19;17
2013-05-11 00:00:00.000;"M ";6372,88;12
2013-05-12 00:00:00.000;"H ";26119,81;15
2013-05-12 00:00:00.000;"M ";8352,75;11
2013-05-13 00:00:00.000;"H ";26179,21;25
2013-05-13 00:00:00.000;"M ";7448,91;9
2013-05-14 00:00:00.000;"H ";19053,88;11
2013-05-14 00:00:00.000;"M ";6255,25;11
2013-05-15 00:00:00.000;"H ";33197,94;17
2013-05-15 00:00:00.000;"M ";6972,77;9
2013-05-16 00:00:00.000;"H ";38079,08;24
2013-05-16 00:00:00.000;"M ";9979,37;13
2013-05-17 00:00:00.000;"H ";11904,79;9
2013-05-17 00:00:00.000;"M ";3996,95;5
2013-05-18 00:00:00.000;"H ";23659,78;16
2013-05-18 00:00:00.000;"M ";8099,64;8
2013-05-19 00:00:00.000;"H ";25945,17;17
2013-05-19 00:00:00.000;"M ";4550,39;11
2013-05-20 00:00:00.000;"H ";14280,54;8
2013-05-20 00:00:00.000;"M ";12538,69;17
2013-05-21 00:00:00.000;"H ";26495,97;21
2013-05-21 00:00:00.000;"M ";9084,24;12
2013-05-22 00:00:00.000;"H ";28614,28;18
2013-05-22 00:00:00.000;"M ";5571,25;11
2013-05-23 00:00:00.000;"M ";12879,42;16
2013-05-23 00:00:00.000;"H ";21156,63;12
2013-05-24 00:00:00.000;"M ";6391,33;17
2013-05-24 00:00:00.000;"H ";26038,81;20
2013-05-25 00:00:00.000;"H ";33121,82;23
2013-05-25 00:00:00.000;"M ";6403,40;10
2013-05-26 00:00:00.000;"M ";8003,29;7
2013-05-26 00:00:00.000;"H ";14082,38;6
2013-05-27 00:00:00.000;"H ";23940,94;20
2013-05-27 00:00:00.000;"M ";9314,16;20
2013-05-28 00:00:00.000;"H ";35464,97;21
2013-05-28 00:00:00.000;"M ";15707,30;20
2013-05-29 00:00:00.000;"M ";13033,95;13
2013-05-29 00:00:00.000;"H ";21053,27;14
2013-05-30 00:00:00.000;"M ";9807,70;16
2013-05-30 00:00:00.000;"H ";44677,53;26
2013-05-31 00:00:00.000;"M ";4636,90;10
2013-05-31 00:00:00.000;"H ";25991,65;15
2013-06-01 00:00:00.000;"H ";33010,46;23
2013-06-01 00:00:00.000;"M ";4245,65;7
2013-06-02 00:00:00.000;"H ";30692,55;22
2013-06-02 00:00:00.000;"M ";12611,86;14
2013-06-03 00:00:00.000;"H ";35578,65;20
2013-06-03 00:00:00.000;"M ";12854,70;16
2013-06-04 00:00:00.000;"H ";24130,98;18
2013-06-04 00:00:00.000;"M ";10103,72;14
2013-06-05 00:00:00.000;"H ";16708,33;13
2013-06-05 00:00:00.000;"M ";9886,54;18
2013-06-06 00:00:00.000;"H ";38053,88;21
2013-06-06 00:00:00.000;"M ";17616,14;22
2013-06-07 00:00:00.000;"H ";26393,69;18
2013-06-07 00:00:00.000;"M ";19396,83;25
2013-06-08 00:00:00.000;"H ";42211,94;19
2013-06-08 00:00:00.000;"M ";9776,85;15
2013-06-09 00:00:00.000;"H ";25986,45;14
2013-06-09 00:00:00.000;"M ";15389,03;19
2013-06-10 00:00:00.000;"H ";33088,10;20
2013-06-10 00:00:00.000;"M ";15248,14;22
2013-06-11 00:00:00.000;"H ";47616,80;30
2013-06-11 00:00:00.000;"M ";13762,93;15
2013-06-12 00:00:00.000;"M ";23902,62;24
2013-06-12 00:00:00.000;"H ";40718,91;28
2013-06-13 00:00:00.000;"H ";28532,36;24
2013-06-13 00:00:00.000;"M ";9448,25;11
2013-06-14 00:00:00.000;"M ";7707,27;9
2013-06-14 00:00:00.000;"H ";30675,51;17
2013-06-15 00:00:00.000;"H ";16338,09;9
2013-06-15 00:00:00.000;"M ";6500,69;17
2013-06-16 00:00:00.000;"H ";35577,21;18
2013-06-16 00:00:00.000;"M ";12871,94;14
2013-06-17 00:00:00.000;"H ";46799,68;25
2013-06-17 00:00:00.000;"M ";14680,04;18
2013-06-18 00:00:00.000;"H ";35344,73;22
2013-06-18 00:00:00.000;"M ";14424,28;22
2013-06-19 00:00:00.000;"M ";15397,83;17
2013-06-19 00:00:00.000;"H ";37630,68;20
2013-06-20 00:00:00.000;"H ";30742,95;23
2013-06-20 00:00:00.000;"M ";19037,99;23
2013-06-21 00:00:00.000;"H ";18960,72;12
2013-06-21 00:00:00.000;"M ";13322,04;18
2013-06-22 00:00:00.000;"H ";28616,48;20
2013-06-22 00:00:00.000;"M ";15340,70;16
2013-06-23 00:00:00.000;"H ";40269,39;22
2013-06-23 00:00:00.000;"M ";15473,58;14
2013-06-24 00:00:00.000;"H ";44513,97;24
2013-06-24 00:00:00.000;"M ";12130,19;17
2013-06-25 00:00:00.000;"H ";40695,39;24
2013-06-25 00:00:00.000;"M ";19201,38;20
2013-06-26 00:00:00.000;"H ";47079,00;26
2013-06-26 00:00:00.000;"M ";9587,86;14
2013-06-27 00:00:00.000;"H ";23255,66;13
2013-06-27 00:00:00.000;"M ";6923,39;11
2013-06-28 00:00:00.000;"H ";30848,47;16
2013-06-28 00:00:00.000;"M ";15781,33;17
2013-06-29 00:00:00.000;"H ";26179,45;22
2013-06-29 00:00:00.000;"M ";10414,73;13
2013-06-30 00:00:00.000;"M ";12532,40;18
2013-06-30 00:00:00.000;"H ";26075,53;14
2013-07-01 00:00:00.000;"M ";13852,90;18
2013-07-01 00:00:00.000;"H ";40426,07;24
2013-07-02 00:00:00.000;"M ";7033,35;15
2013-07-02 00:00:00.000;"H ";35708,89;20
2013-07-03 00:00:00.000;"H ";32997,90;18
2013-07-03 00:00:00.000;"M ";12106,92;16
2013-07-04 00:00:00.000;"H ";35556,81;28
2013-07-04 00:00:00.000;"M ";10384,06;16
2013-07-05 00:00:00.000;"H ";42670,30;25
2013-07-05 00:00:00.000;"M ";12633,84;16
2013-07-06 00:00:00.000;"H ";42696,66;29
2013-07-06 00:00:00.000;"M ";7411,86;14
2013-07-07 00:00:00.000;"H ";14280,94;9
2013-07-07 00:00:00.000;"M ";8133,77;9
2013-07-08 00:00:00.000;"M ";11369,35;15
2013-07-08 00:00:00.000;"H ";26128,85;18
2013-07-09 00:00:00.000;"H ";37448,24;23
2013-07-09 00:00:00.000;"M ";4631,30;6
2013-07-10 00:00:00.000;"H ";21485,19;18
2013-07-10 00:00:00.000;"M ";12623,66;20
2013-07-11 00:00:00.000;"H ";21083,47;15
2013-07-11 00:00:00.000;"M ";11021,42;16
2013-07-12 00:00:00.000;"H ";21228,47;17
2013-07-12 00:00:00.000;"M ";8272,86;14
2013-07-13 00:00:00.000;"H ";38202,24;21
2013-07-13 00:00:00.000;"M ";9178,76;10
2013-07-14 00:00:00.000;"H ";35495,13;28
2013-07-14 00:00:00.000;"M ";5680,27;9
2013-07-15 00:00:00.000;"H ";25984,77;15
2013-07-15 00:00:00.000;"M ";4091,31;5
2013-07-16 00:00:00.000;"H ";30736,23;19
2013-07-16 00:00:00.000;"M ";11187,16;20
2013-07-17 00:00:00.000;"H ";33356,46;22
2013-07-17 00:00:00.000;"M ";9984,37;13
2013-07-18 00:00:00.000;"H ";33355,34;20
2013-07-18 00:00:00.000;"M ";10142,24;12
2013-07-19 00:00:00.000;"M ";9945,58;14
2013-07-19 00:00:00.000;"H ";28535,52;19
2013-07-20 00:00:00.000;"M ";5720,26;10
2013-07-20 00:00:00.000;"H ";32761,58;20
2013-07-21 00:00:00.000;"M ";8596,72;14
2013-07-21 00:00:00.000;"H ";33305,74;21
2013-07-22 00:00:00.000;"M ";18283,52;20
2013-07-22 00:00:00.000;"H ";18941,64;14
2013-07-23 00:00:00.000;"H ";14257,78;12
2013-07-23 00:00:00.000;"M ";11457,58;14
2013-07-24 00:00:00.000;"H ";14374,82;9
2013-07-24 00:00:00.000;"M ";5842,89;11
2013-07-25 00:00:00.000;"M ";3598,90;10
2013-07-25 00:00:00.000;"H ";26015,53;13
2013-07-26 00:00:00.000;"M ";9348,09;13
2013-07-26 00:00:00.000;"H ";40243,83;25
2013-07-27 00:00:00.000;"M ";10939,73;13
2013-07-27 00:00:00.000;"H ";18996,84;15
2013-07-28 00:00:00.000;"H ";26608,21;18
2013-07-28 00:00:00.000;"M ";11208,69;17
2013-07-29 00:00:00.000;"H ";32944,22;20
2013-07-29 00:00:00.000;"M ";1755,97;3
2013-07-30 00:00:00.000;"H ";49889,59;32
2013-07-30 00:00:00.000;"M ";12364,69;17
2013-07-31 00:00:00.000;"H ";23663,66;12
2013-07-31 00:00:00.000;"M ";4051,93;7
2013-08-01 00:00:00.000;"H ";26189,97;21
2013-08-01 00:00:00.000;"M ";10529,88;12
2013-08-02 00:00:00.000;"H ";42509,78;21
2013-08-02 00:00:00.000;"M ";6170,28;8
2013-08-03 00:00:00.000;"H ";40250,31;24
2013-08-03 00:00:00.000;"M ";7832,83;17
2013-08-04 00:00:00.000;"H ";21469,27;15
2013-08-04 00:00:00.000;"M ";12337,22;14
2013-08-05 00:00:00.000;"H ";32921,94;20
2013-08-05 00:00:00.000;"M ";5025,74;12
2013-08-06 00:00:00.000;"H ";19020,72;13
2013-08-06 00:00:00.000;"M ";9813,72;14
2013-08-07 00:00:00.000;"H ";40239,03;25
2013-08-07 00:00:00.000;"M ";8877,74;12
2013-08-08 00:00:00.000;"M ";7637,90;10
2013-08-08 00:00:00.000;"H ";35297,89;17
2013-08-09 00:00:00.000;"H ";40173,99;27
2013-08-09 00:00:00.000;"M ";10451,19;17
2013-08-10 00:00:00.000;"M ";9244,26;10
2013-08-10 00:00:00.000;"H ";35617,01;19
2013-08-11 00:00:00.000;"H ";30488,07;17
2013-08-11 00:00:00.000;"M ";17943,28;22
2013-08-12 00:00:00.000;"H ";28432,92;16
2013-08-12 00:00:00.000;"M ";13519,83;17
2013-08-13 00:00:00.000;"H ";42464,34;24
2013-08-13 00:00:00.000;"M ";20298,53;19
2013-08-14 00:00:00.000;"H ";45342,97;27
2013-08-14 00:00:00.000;"M ";12618,85;15
2013-08-15 00:00:00.000;"M ";9343,89;11
2013-08-15 00:00:00.000;"H ";26315,77;15
2013-08-16 00:00:00.000;"H ";32823,98;21
2013-08-16 00:00:00.000;"M ";9702,55;17
2013-08-17 00:00:00.000;"H ";23708,10;17
2013-08-17 00:00:00.000;"M ";8190,74;12
2013-08-18 00:00:00.000;"H ";21460,95;13
2013-08-18 00:00:00.000;"M ";3870,26;10
2013-08-19 00:00:00.000;"H ";26157,77;21
2013-08-19 00:00:00.000;"M ";8258,39;11
2013-08-20 00:00:00.000;"H ";27930,64;16
2013-08-20 00:00:00.000;"M ";17501,71;15
2013-08-21 00:00:00.000;"H ";49683,99;25
2013-08-21 00:00:00.000;"M ";6796,37;13
2013-08-22 00:00:00.000;"H ";23958,38;13
2013-08-22 00:00:00.000;"M ";8574,40;10
2013-08-23 00:00:00.000;"H ";42582,54;30
2013-08-23 00:00:00.000;"M ";11368,03;19
2013-08-24 00:00:00.000;"H ";37862,16;24
2013-08-24 00:00:00.000;"M ";10241,93;15
2013-08-25 00:00:00.000;"H ";23502,54;17
2013-08-25 00:00:00.000;"M ";12572,27;17
2013-08-26 00:00:00.000;"H ";51714,50;33
2013-08-26 00:00:00.000;"M ";22810,21;29
2013-08-27 00:00:00.000;"H ";23464,02;14
2013-08-27 00:00:00.000;"M ";13722,01;21
2013-08-28 00:00:00.000;"H ";30580,67;19
2013-08-28 00:00:00.000;"M ";7415,12;10
2013-08-29 00:00:00.000;"H ";30489,35;15
2013-08-29 00:00:00.000;"M ";7281,11;11
2013-08-30 00:00:00.000;"H ";42847,22;26
2013-08-30 00:00:00.000;"M ";12062,73;13
2013-08-31 00:00:00.000;"H ";16821,69;12
2013-08-31 00:00:00.000;"M ";7450,90;10
2013-09-01 00:00:00.000;"H ";18909,04;13
2013-09-01 00:00:00.000;"M ";9149,90;10
2013-09-02 00:00:00.000;"H ";30664,75;21
2013-09-02 00:00:00.000;"M ";8803,71;15
2013-09-03 00:00:00.000;"M ";10182,83;17
2013-09-03 00:00:00.000;"H ";42706,98;25
2013-09-04 00:00:00.000;"M ";11139,24;12
2013-09-04 00:00:00.000;"H ";33092,90;20
2013-09-05 00:00:00.000;"M ";19865,84;16
2013-09-05 00:00:00.000;"H ";44851,61;27
2013-09-06 00:00:00.000;"M ";11198,69;17
2013-09-06 00:00:00.000;"H ";23508,10;12
2013-09-07 00:00:00.000;"M ";8753,92;8
2013-09-07 00:00:00.000;"H ";21516,11;20
2013-09-08 00:00:00.000;"H ";16611,25;11
2013-09-08 00:00:00.000;"M ";11869,35;15
2013-09-09 00:00:00.000;"H ";42541,94;27
2013-09-09 00:00:00.000;"M ";10083,73;13
2013-09-10 00:00:00.000;"H ";16625,93;10
2013-09-10 00:00:00.000;"M ";5885,39;11
2013-09-11 00:00:00.000;"H ";33325,54;20
2013-09-11 00:00:00.000;"M ";10703,08;14
2013-09-12 00:00:00.000;"H ";32954,74;19
2013-09-12 00:00:00.000;"M ";6734,99;9
2013-09-13 00:00:00.000;"H ";28546,84;20
2013-09-13 00:00:00.000;"M ";23077,96;26
2013-09-14 00:00:00.000;"M ";15106,20;16
2013-09-14 00:00:00.000;"H ";26243,17;15
2013-09-15 00:00:00.000;"M ";4224,38;12
2013-09-15 00:00:00.000;"H ";35101,37;20
2013-09-16 00:00:00.000;"M ";15081,21;15
2013-09-16 00:00:00.000;"H ";56197,60;30
2013-09-17 00:00:00.000;"M ";10372,16;20
2013-09-17 00:00:00.000;"H ";42535,30;24
2013-09-18 00:00:00.000;"H ";21093,07;15
2013-09-18 00:00:00.000;"M ";13414,60;12
2013-09-19 00:00:00.000;"H ";19160,00;16
2013-09-19 00:00:00.000;"M ";12653,38;20
2013-09-20 00:00:00.000;"M ";11422,86;14
2013-09-20 00:00:00.000;"H ";9453,52;7
2013-09-21 00:00:00.000;"M ";8195,74;12
2013-09-21 00:00:00.000;"H ";30874,99;19
2013-09-22 00:00:00.000;"M ";12017,75;11
2013-09-22 00:00:00.000;"H ";37949,60;19
2013-09-23 00:00:00.000;"H ";37848,64;21
2013-09-23 00:00:00.000;"M ";14154,71;15
2013-09-24 00:00:00.000;"H ";33137,94;16
2013-09-24 00:00:00.000;"M ";12294,72;14
2013-09-25 00:00:00.000;"H ";23985,02;18
2013-09-25 00:00:00.000;"M ";10688,09;13
2013-09-26 00:00:00.000;"H ";18911,44;13
2013-09-26 00:00:00.000;"M ";12152,70;16
2013-09-27 00:00:00.000;"H ";30545,51;14
2013-09-27 00:00:00.000;"M ";9276,24;12
2013-09-28 00:00:00.000;"H ";35421,61;24
2013-09-28 00:00:00.000;"M ";6955,71;15
2013-09-29 00:00:00.000;"H ";19372,44;16
2013-09-29 00:00:00.000;"M ";5831,95;5
2013-09-30 00:00:00.000;"H ";26211,29;15
2013-09-30 00:00:00.000;"M ";9682,41;9
2013-10-01 00:00:00.000;"H ";44706,57;31
2013-10-01 00:00:00.000;"M ";8046,21;15
2013-10-02 00:00:00.000;"H ";35439,21;26
2013-10-02 00:00:00.000;"M ";5876,14;8
2013-10-03 00:00:00.000;"H ";18758,28;13
2013-10-03 00:00:00.000;"M ";8828,37;13
2013-10-04 00:00:00.000;"M ";9463,58;14
2013-10-04 00:00:00.000;"H ";37526,20;20
2013-10-05 00:00:00.000;"H ";37897,16;25
2013-10-05 00:00:00.000;"M ";9430,85;15
2013-10-06 00:00:00.000;"H ";26096,97;18
2013-10-06 00:00:00.000;"M ";27339,22;28
2013-10-07 00:00:00.000;"H ";33049,58;17
2013-10-07 00:00:00.000;"M ";10221,94;14
2013-10-08 00:00:00.000;"H ";38001,80;21
2013-10-08 00:00:00.000;"M ";14392,14;22
2013-10-09 00:00:00.000;"H ";35350,49;20
2013-10-09 00:00:00.000;"M ";16080,20;16
2013-10-10 00:00:00.000;"H ";21741,71;16
2013-10-10 00:00:00.000;"M ";3155,75;11
2013-10-11 00:00:00.000;"H ";42233,78;24
2013-10-11 00:00:00.000;"M ";14233,55;17
2013-10-12 00:00:00.000;"H ";21156,63;12
2013-10-12 00:00:00.000;"M ";15699,02;20
2013-10-13 00:00:00.000;"H ";28620,76;25
2013-10-13 00:00:00.000;"M ";12880,22;14
2013-10-14 00:00:00.000;"H ";33195,54;17
2013-10-14 00:00:00.000;"M ";12586,87;13
2013-10-15 00:00:00.000;"H ";35829,09;25
2013-10-15 00:00:00.000;"M ";5811,77;9
2013-10-16 00:00:00.000;"H ";23802,94;15
2013-10-16 00:00:00.000;"M ";10307,37;13
2013-10-17 00:00:00.000;"H ";28251,40;18
2013-10-17 00:00:00.000;"M ";12777,58;14
2013-10-18 00:00:00.000;"H ";7074,25;6
2013-10-18 00:00:00.000;"M ";10658,89;11
2013-10-19 00:00:00.000;"H ";32863,06;21
2013-10-19 00:00:00.000;"M ";13950,98;24
2013-10-20 00:00:00.000;"H ";28133,44;22
2013-10-20 00:00:00.000;"M ";13534,83;17
2013-10-21 00:00:00.000;"H ";26010,69;19
2013-10-21 00:00:00.000;"M ";15290,72;14
2013-10-22 00:00:00.000;"H ";23665,50;15
2013-10-22 00:00:00.000;"M ";11407,07;15
2013-10-23 00:00:00.000;"H ";42740,14;23
2013-10-23 00:00:00.000;"M ";18929,08;28
2013-10-24 00:00:00.000;"H ";42444,54;25
2013-10-24 00:00:00.000;"M ";15941,00;22
2013-10-25 00:00:00.000;"H ";28347,92;15
2013-10-25 00:00:00.000;"M ";13888,68;18
2013-10-26 00:00:00.000;"H ";30801,99;18
2013-10-26 00:00:00.000;"M ";7241,92;8
2013-10-27 00:00:00.000;"H ";28431,80;14
2013-10-27 00:00:00.000;"M ";18800,73;21
2013-10-28 00:00:00.000;"H ";42173,78;23
2013-10-28 00:00:00.000;"M ";15541,83;17
2013-10-29 00:00:00.000;"H ";40012,31;27
2013-10-29 00:00:00.000;"M ";12969,32;18
2013-10-30 00:00:00.000;"M ";11474,72;14
2013-10-30 00:00:00.000;"H ";28763,92;16
2013-10-31 00:00:00.000;"M ";16083,88;20
2013-10-31 00:00:00.000;"H ";30421,19;16
2013-11-01 00:00:00.000;"M ";10419,92;8
2013-11-01 00:00:00.000;"H ";64129,57;39
2013-11-02 00:00:00.000;"M ";12988,44;14
2013-11-02 00:00:00.000;"H ";42476,94;28
2013-11-03 00:00:00.000;"M ";11732,33;17
2013-11-03 00:00:00.000;"H ";37571,80;21
2013-11-04 00:00:00.000;"M ";13489,05;17
2013-11-04 00:00:00.000;"H ";35591,85;23
2013-11-05 00:00:00.000;"M ";25313,61;25
2013-11-05 00:00:00.000;"H ";47165,28;25
2013-11-06 00:00:00.000;"M ";13718,82;18
2013-11-06 00:00:00.000;"H ";16437,01;14
2013-11-07 00:00:00.000;"H ";33196,26;18
2013-11-07 00:00:00.000;"M ";18741,47;25
2013-11-08 00:00:00.000;"H ";30838,11;21
2013-11-08 00:00:00.000;"M ";13485,37;13
2013-11-09 00:00:00.000;"H ";44772,13;27
2013-11-09 00:00:00.000;"M ";16404,62;18
2013-11-10 00:00:00.000;"M ";14118,59;13
2013-11-10 00:00:00.000;"H ";30787,15;23
2013-11-11 00:00:00.000;"H ";39736,35;24
2013-11-11 00:00:00.000;"M ";24454,48;24
2013-11-12 00:00:00.000;"H ";37653,24;26
2013-11-12 00:00:00.000;"M ";9990,56;16
2013-11-13 00:00:00.000;"M ";13703,03;19
2013-11-13 00:00:00.000;"H ";46846,88;29
2013-11-14 00:00:00.000;"H ";32702,30;20
2013-11-14 00:00:00.000;"M ";12847,03;19
2013-11-15 00:00:00.000;"H ";42428,46;26
2013-11-15 00:00:00.000;"M ";10222,21;15
2013-11-16 00:00:00.000;"M ";8290,37;13
2013-11-16 00:00:00.000;"H ";42635,10;26
2013-11-17 00:00:00.000;"M ";12715,36;14
2013-11-17 00:00:00.000;"H ";25849,93;18
2013-11-18 00:00:00.000;"M ";21293,88;20
2013-11-18 00:00:00.000;"H ";28652,92;23
2013-11-19 00:00:00.000;"H ";37535,64;24
2013-11-19 00:00:00.000;"M ";17144,66;20
2013-11-20 00:00:00.000;"H ";44646,89;30
2013-11-20 00:00:00.000;"M ";13454,86;14
2013-11-21 00:00:00.000;"H ";32937,34;20
2013-11-21 00:00:00.000;"M ";13520,25;25
2013-11-22 00:00:00.000;"H ";25809,01;15
2013-11-22 00:00:00.000;"M ";14994,70;16
